FT   variation       604
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="X96"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="X20"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_2492
FT                   /taxa="X92"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="X58 X92"
FT   variation       1350
FT                   /colour=4
FT                   /gene=group_2420
FT                   /taxa="X87 X91"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="X68 X82"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       2190
FT                   /colour=4
FT                   /gene=group_308
FT                   /taxa="X18 X26 X52 X61"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1096
FT                   /taxa="X24"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="X23 X87 X91"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_2142
FT                   /taxa="X77"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="X24"
FT   variation       2566
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="X2"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="X44 X54 X60 X64"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="X29"
FT   variation       2521
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="X3"
FT   variation       2159
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="X7"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_577
FT                   /taxa="X11 X74"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_2486
FT                   /taxa="X92"
FT   variation       1477
FT                   /colour=4
FT                   /gene=group_2027
FT                   /taxa="X73"
FT   variation       1642
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="X29"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="X77 X83 X85 X89"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_2609
FT                   /taxa="X96"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="X96"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="X7"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="X64"
FT   variation       892
FT                   /colour=9
FT                   /gene=group_200
FT                   /taxa="X10 X11 X15 X16 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X74 X80 X84 X95"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="X34 X4 X59 X76 X81 X88 X96"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="X24"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="X13"
FT   variation       1876
FT                   /colour=4
FT                   /gene=group_1194
FT                   /taxa="X28"
FT   variation       2026
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="X9"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="X96"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="X83 X85 X89"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_1746
FT                   /taxa="X57"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="X27 X51"
FT   variation       2278
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="X57"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_2224
FT                   /taxa="X78"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_2039
FT                   /taxa="X73"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="X57"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="X23"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="X23"
FT   variation       2380
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="X68 X82"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="X23"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="X44 X54"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_2205
FT                   /taxa="X78"
FT   variation       2337
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="X57"
FT   variation       1944
FT                   /colour=4
FT                   /gene=group_1472
FT                   /taxa="X36"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_2189
FT                   /taxa="X78"
FT   variation       1580
FT                   /colour=4
FT                   /gene=group_1831
FT                   /taxa="X67"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="X57"
FT   variation       2126
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="X60 X64 X8 X9"
